team,division,home_wins,home_losses,away_wins,away_losses,points_per_game,yards_per_game,plays_per_game,average_yards_per_play,turnovers_per_game,first_downs_per_game,pass_per_game,pass_percentage,pass_touchdown_per_game,yards_per_pass,rush_per_game,rush_touchdown_per_game,yards_per_rush,scores_per_drive,turnovers_per_drive,allowed_points_per_game,allowed_yards_per_game,allowed_yards_per_play,allowed_pass_yards_per_play,allowed_rush_yards_per_play,turnovers_per_game,allowed_first_downs_per_game,allowed_pass_percentage,penalty_yards_against,allowed_scores_per_drive,turnovers_per_drive
49ers,"seahawks,rams,cardinals",4,4,0,8,21.375,360.5625,62.6875,5.8,2,21.5,33.25,0.62218045112782,1.625,6.7,26.4375,0.4375,4.5,37,17.1,27.1875,346.625,5.4,6.4,4.1,0.4375,21.0625,0.634686346863469,63.1875,39.8,3.9
bears,"vikings,packers,lions",7,1,5,3,26.3125,343.875,63.3125,5.4,1.5,20.6875,32,0.671875,1.75,6.5,29.25,1,4.1,36.8,13.2,17.6875,299.6875,4.8,5.3,3.8,2.25,17.375,0.613008130081301,63.875,28.6,19.5
bengals,"steelers,browns,ravens",4,4,2,6,23,310.75,58.625,5.3,1.0625,19,33.875,0.61070110701107,1.6875,5.7,22.4375,0.8125,4.7,35.5,9.6,28.4375,413.625,6.1,7.1,4.7,1.125,23.25,0.666095890410959,59,46.3,10.2
bills,"jets,dolphins,patriots",4,4,2,6,16.8125,298.625,63,4.7,2,17.6875,31.1875,0.543086172344689,0.8125,5.2,29.25,0.9375,4.2,26.4,15.5,23.375,294.125,4.9,5.4,4.2,1.6875,18.3125,0.636178861788618,61,33.3,14.3
broncos,"raiders,chiefs,chargers",3,5,3,5,20.5625,350.125,63.4375,5.5,1.3125,20,36.75,0.624149659863946,1.1875,5.9,24.5625,1.125,4.9,30.6,11.3,21.8125,365.125,5.7,6.6,4.5,1.75,19.875,0.642987249544627,62.875,34.1,14.1
browns,"steelers,ravens,bengals",5,2,2,6,22.4375,368.75,63.9375,5.8,1.5,19.625,35.875,0.614982578397213,1.8125,6.5,25.6875,0.9375,4.6,31.2,11.4,24.5,393,5.6,6.2,4.7,1.9375,23.5625,0.62779552715655,61.875,35.3,15.4
buccaneers,"panthers,falcons,saints",4,4,1,7,24.75,415.5,65.9375,6.3,2.1875,24.25,39.0625,0.6528,2.25,7.7,24.3125,0.6875,3.9,37,19,29,383.375,6.1,7.3,4.7,1.0625,22.25,0.724719101123595,72.25,40.7,8.2
cardinals,"rams,49ers,seahawks",1,7,2,6,14.0625,241.5625,56.375,4.3,1.75,14.9375,30.9375,0.571717171717172,0.9375,4.6,22.1875,0.5625,3.8,19.3,15,26.5625,358.8125,5.4,5.9,4.9,1,22.3125,0.675889328063241,49.375,38,8.6
chargers,"raiders,broncos,chiefs",5,3,7,1,26.75,372.625,59.0625,6.3,1.1875,21.125,32,0.6796875,2,7.5,24.9375,1,4.7,42.4,10,20.5625,333.6875,5.4,6.2,4.3,1.25,19.4375,0.64051094890511,51.75,33.7,11.8
chiefs,"raiders,chargers,broncos",7,1,5,3,35.3125,425.625,62.25,6.8,1.125,24,36.4375,0.660377358490566,3.125,8.1,24.1875,1,4.8,52.6,10.5,26.3125,405.5,5.9,6.4,5,1.6875,26.1875,0.642405063291139,55.0625,40.8,14.9
colts,"titans,texans,jaguars",6,2,4,4,27.0625,386.1875,66.875,5.8,1.5,23.1875,40.25,0.670807453416149,2.4375,6.7,25.5,0.8125,4.2,41.2,13.2,21.5,339.6875,5.5,6.6,3.9,1.625,19.6875,0.708487084870849,69.6875,35.5,14.5
cowboys,"eagles,giants,redskins",7,1,3,5,21.1875,343.8125,63.875,5.4,1.0625,20.125,32.9375,0.675521821631879,1.375,6.1,27.4375,0.8125,4.5,37.9,10.1,20.25,329.25,5.4,6.5,3.8,1.25,19.3125,0.677121771217712,42.5625,36.5,12
dolphins,"patriots,bills,jets",6,2,1,7,19.9375,289.875,54.875,5.3,1.4375,15.75,28.4375,0.641758241758242,1.625,5.7,23.1875,0.4375,4.7,28.3,12.5,27.0625,391.0625,6.1,7.3,4.8,1.75,21.875,0.659448818897638,53.5,39.9,14.2
eagles,"cowboys,giants,redskins",5,3,4,4,22.9375,365.3125,64.8125,5.6,1.4375,21.625,37.4375,0.704507512520868,1.8125,6.7,24.875,0.75,3.9,38.1,12.5,21.75,366.1875,5.8,6.4,4.7,1.0625,19.25,0.666134185303514,62.1875,38.6,9.1
falcons,"saints,panthers,buccaneers",4,4,3,5,25.875,389.125,63.125,6.2,1.125,22,38.5625,0.693679092382496,2.25,7.1,21.9375,0.6875,4.5,42.9,10.7,26.4375,384.5,6,6.7,4.9,1.1875,23.4375,0.68034188034188,62.5625,41.5,10.5
giants,"redskins,eagles,cowboys",2,6,3,5,23.0625,356.0625,61.5,5.8,1.1875,18.5625,36.4375,0.655231560891938,1.4375,6.4,22.125,0.8125,4.7,38.4,9.6,25.75,371.375,5.7,6.9,4.3,1.3125,21.625,0.646428571428571,57.4375,40.9,11.6
jaguars,"titans,texans,colts",3,5,2,6,15.3125,302,62.8125,4.8,1.8125,17.3125,33.5,0.613805970149254,0.9375,5.3,26,0.4375,4.1,25,15.6,19.75,311.4375,5.1,5.8,4.3,1.0625,18,0.625250501002004,45.9375,33.1,8.3
jets,"bills,patriots,dolphins",2,6,2,6,20.8125,299.1875,60.6875,4.9,1.875,16.125,32.75,0.570610687022901,1.125,5.6,25.625,0.6875,4,32,14.7,27.5625,380.375,5.7,6.5,4.6,1.25,21.4375,0.630584192439863,51.0625,39.1,9.9
lions,"packers,bears,vikings",3,5,3,5,20.25,327.25,63.6875,5.1,1.1875,20.3125,35.875,0.653310104529617,1.375,5.8,25.25,0.6875,4.1,35.3,11,22.5,335,5.7,6.7,4.4,0.875,19.6875,0.651209677419355,55.375,34.5,7
packers,"bears,vikings,lions",5,2,1,7,23.5,369.0625,64.125,5.8,0.9375,20.75,40,0.6125,1.5625,6.1,20.8125,0.875,5,38.8,6.7,25,354.375,5.6,6.6,4.3,0.9375,20.6875,0.637571157495256,49.5,37.9,8.2
panthers,"saints,falcons,buccaneers",5,3,2,6,23.5,373.25,63.1875,5.9,1.375,22.25,35.1875,0.671403197158082,1.75,6.4,26,1.0625,5.1,37,12.1,23.875,353.1875,6,6.8,4.7,1.4375,19.6875,0.667296786389414,50.3125,38,12.9
patriots,"bills,jets,dolphins",8,0,3,5,27.25,393.4375,67.0625,5.9,1.125,22.8125,35.875,0.658536585365854,1.8125,7.2,29.875,1.125,4.3,40.8,9.2,20.3125,359.125,5.7,6.2,4.9,1.75,20.125,0.611570247933884,52.375,32.6,15
raiders,"chiefs,broncos,chargers",3,5,1,7,18.125,336.1875,62.1875,5.4,1.5,18.75,34.75,0.68705035971223,1.1875,6.2,24.1875,0.5625,4.2,31.3,13.6,29.1875,381.375,6.3,7.8,4.7,1.0625,19.8125,0.622916666666667,61.9375,44.3,9.8
rams,"49ers,seahawks,cardinals",7,1,6,2,32.9375,421.125,66.25,6.4,1.1875,25.0625,35.5,0.647887323943662,2,7.5,28.6875,1.4375,4.9,48.6,9.8,24,358.5625,6,6.6,5.1,1.875,20.125,0.651031894934334,53.25,38.2,16.9
ravens,"bengals,steelers,browns",6,2,4,4,24.3125,374.9375,70.9375,5.3,1.25,22.9375,34.75,0.600719424460432,1.125,6.1,34.1875,1.1875,4.5,40.7,10.7,17.9375,292.9375,4.8,5.4,3.7,1.0625,17.875,0.584055459272097,63.5625,29.1,9.5
redskins,"eagles,giants,cowboys",3,5,4,4,17.5625,299.6875,60.4375,5,1.1875,17.5,31.8125,0.611001964636542,1,5.5,25.875,0.75,4.3,31.8,11.2,22.4375,353.375,5.7,6.5,4.5,1.625,20.625,0.674115456238361,49.4375,35.1,14.6
saints,"falcons,buccaneers,panthers",6,2,7,1,31.5,379.1875,63.125,6,1,23.5625,32.4375,0.734104046242775,2.0625,7.5,29.4375,1.625,4.3,51.8,9.5,22.0625,349.0625,5.7,6.9,3.6,1.5,20.8125,0.670157068062827,50.875,36,14.6
seahawks,"49ers,cardinals,rams",6,2,4,4,26.75,353.3125,63.25,5.6,0.6875,20.5625,26.6875,0.655737704918033,2.1875,6.5,33.375,0.9375,4.8,39.8,6.1,21.6875,353.3125,5.9,6.5,4.9,1.625,20.1875,0.65018315018315,61.3125,35.2,14.2
steelers,"bengals,browns,ravens",5,3,4,3,26.75,403.3125,66.125,6.1,1.625,23.625,43.0625,0.666182873730044,2.1875,7,21.5625,1,4.2,36.8,14.3,22.5,327.1875,5.3,6,4.2,0.9375,19.8125,0.639575971731449,73.125,33.7,8.2
texans,"titans,colts,jaguars",6,2,5,3,25.125,362.625,65,5.6,1,20.8125,31.625,0.681818181818182,1.625,6.7,29.5,0.75,4.3,40.3,8.1,19.75,343.125,5.4,6.5,3.4,1.8125,18.625,0.648148148148148,59.0625,31.6,13.9
titans,"texans,colts,jaguars",6,2,3,5,19.375,312.625,58.75,5.3,1.125,18.0625,27.3125,0.670480549199085,1,6.1,28.5,0.9375,4.4,34.9,10.2,18.9375,333.375,5.3,6.1,4.3,1.0625,18.625,0.632270168855535,61.5,33.1,9.9
vikings,"lions,packers,bears",5,3,3,4,22.5,345.5625,62.6875,5.5,1.25,19.375,37.875,0.701320132013201,1.875,6.2,22.3125,0.5625,4.2,32.4,10.6,21.3125,309.6875,5,5.7,4.1,1.25,18.9375,0.62624254473161,52.125,33.7,10.5